positive,was an outrageous over the top action movie, but what else would you expect with that cast
positive,very nice film
positive,good, funny, lots of action, why were people whining about it?
positive,action packed + a mix of humor movies.. i like!!
positive,.....not the best movie but best action i've seen all year!!!.....as in shooting ati karate toh badt
positive, is so much fun to watch, you just know the stars had an absolute riot making the film, story is lacking but who cares! :)
positive,so i hear  hits dvd on nov23. official? don't know, but i hope so. it's killing me waiting for this movie! loved it so much!
positive,, awesome movie!
positive, is probably one the most action packed movies ive ever seen. way better than i thought it was going to be
positive,back form watching, really great movie!
positive,was a great film.
positive,am i the only one that thought was hilarious.
positive,just saw, insane! thought everyone in here is gonna go home and go straight on facebook. this is a cultural revolution!
positive,just back from seeing - excellent.
positive,what an inspiring film!
positive,, very interesting movie- mark is a genius!
positive,very much enjoyed ! even understood some of the nerd speak.
positive,not strictly factual but a great film regardless. glad i went.
positive,wow is a great movie. image becoming a billionaire from a site you started?
positive,great film! had fun night out thai food and cinema, and discovered not too old for knee high socks and mini skirt, bonus!
positive,really good film, also experienced vue gold class for the 1st time - amazing!
positive,great movie. particularly if you are in to social media! fast, gripping and insightful
positive,is a brilliant film, really enjoyed it!
positive,just watched...like it!
positive,is really awesome.
positive,really interesting and funny! life without facebook would be weird!
positive,a must see for all the ! 4 stars.
positive,saw the  today and it was awesome! didn't think it would be but was such a good film
positive,was a solid movie. i just expected too much based on all the positive reviews.
positive,: recommended. much better than actual facebook.
positive, was the best film ive seen in a longgggg time!
positive,i really like , enjoyed watching how an idea could evolve and turn into a huge success ....
positive,just seen . terrific film, recommended.
positive,the  movie is good anyway !!i think you all have to check it guys !! ;)
positive,i watched and i loooove it. great film, really!
positive, satisfied the geek side while also being a damn fine film to boot. only film to mention both wget and victoria secret models
positive,"you know how much i've read about you? nothing." - the  is a must see.
positive,an excellent film.
positive,also my family's getting tired of me saying what a great movie the  is 7 times a day.
positive,recommends you all go and see 'the '
positive,brain crash!!  was amazing. now off to my hometown
positive,i thought was actually very good
positive,saw last night. first scene was the best. the movie was pretty amazing i love sorkin
positive,just watched nice movie.
positive,really liked ; clever to tell the story via the lawsuits
positive,the  was awesome, but it's just made me miss the west wing like woah.
positive,highly recommended.
positive,is actually a good movie..
positive,is truly brilliant: also surprisingly aware of what's happening to society and unexpectedly prescient.
positive,just watched movie in cinema. it's really good! :)
positive,btw, is a must, great movie!
positive, movie was very nice . feel like programming all night now.
positive,yes, i was living under a rock... and.. finally saw the  - a riveting watch!
positive,just finished watching, what a fantastic movie! loved it!
positive, is so good! though jt's looking a little old...
positive,i saw last night.. what a fantastic movie, it took someone like david fincher to make that story so cool
positive, is well worth the watch!
positive, was great.
positive,i now have a strange desire to boycott all ing...well that lasted 2 minutes. loved it!
positive, was a great movie
positive,was definitely worth watching.
positive,is the movie to watch... enjoyed every second
positive,was much better than i expected.  actually pretty ace.
positive,its a great movie why didn't i see it sooner...well at least i did. :)
positive, :) 
positive,best movie ever
positive, is a good movie to watch...apparently the book is even better.
positive,is a movie look like a vacation & what a great vacation! (: u must see it actroversyamo (:
positive,it was awesome for the most bit ... cant believe it got bad reviews... anyways except for emotional extravaganza..
positive,it was niiiice.
positive,nice nice. sweet!:)
positive,done.. :)
positive,is a recommended film to watch, because this movie is really suitable for the people who seek meaning in life....
positive,great girly movie:)
positive,awesome movie :-)
positive,pretty good.
positive, was an awesome film.
positive,great movie. that would be an amazing journey i'd love to take one day
positive, was pretty good.. i give it 4stars
positive,just went to see  thought it was a good movie made me jump and i'm use to scary movies
positive, deff worth going to see even if some bits did make me feel sick lol
positive,been to see saw 7 / . its really the end this time, apparently. was better than expected.
positive,finally saw  smart move over all. not  much 3d really.but story line is great.glad i watched them all again before seeing this one
positive, was fuckin nuts! my belly is doin a madness afta seeing all dis gruesome stuff
positive,loved ! not for the weak hearted though....an awesome ending to an awesome story nonetheless....
positive, was the shit. love.
positive,just went to see-saw (3d). it's wasn't what you'd call pleasant, but damn if those aren't some inventive films!
positive,just got back from seeing . it's alright... was good but nothing beats the one before or the first one. pathetic actors at start tho!
positive, was aweesome
positive, rocks!  if like me you love blood guts and gore - go see this film.
positive,hi all! had an interesting day! went and saw ! very gory i must say!
positive,just finished watching ...good movie...poor chester
positive,just watched  and really enjoyed it, 3d worked very well (not over used) and the series was ended well all wrapped up niceley
positive,saw vii 3d you did not disappoint < cant spell, but what a great ending :)
positive,. . good stuff. . enjoyed it :-)
positive, was fuckin crazy though =/
positive, worth 12 bucks? hell yea...probably one of the most fucked up twists i've ever seen. will i miss flying intestines? hell yea. g night
positive,well  was awesome, albeit very predictable to a saw fan, and i still refuse to buy into the 3d gimmick.
positive, was amazing! day without lectures tomorrow = epic win.
positive, was awesome!!
positive, it was a good movie. good plots.
positive,just been to watch , quite good although the 3d was not needed at all! just wrecks your eyes!
positive,wow im surpised.  was actually good.
positive,it's so fuckin amazing. i can't wait to watch the final chapter,
positive,i had the time of my life toniiiiiiiiiight!:d was probably the highlight of my night:p so good:l
positive,seeing  for the second time. awesome.
positive,woooow, i actually enjoyed , amaaazing movie
positive,oooo  excited.. much!! i love abit of gore
positive,i flinched back in my seat countless times-so realistic! what an outstanding twist at the end-didn't
positive,"" was outstanding!! 3d made it so much better-all that blood and body parts flying out of the screen right at you!!!
positive,oh yeah... was that shit!!!. i enjoyed it!!!.
positive,had so much funn  was nastyyy
positive,just finished watching  , wow its the best saw , very weird but yet cool , that's hot ;)
positive,just watched , it was awesomee ! and scary !
positive, is pure disturbed....saying that i'd recommend it to everyone,over the age of 18 obviously
positive, was so much better than i expected. so fucking awesome, i'll be seeing it again & again!!!!!
positive, was surprisingly good....
positive,today i go to c  movie its very funny i laugh very much
positive,i really enjoyed enjoyed ...bummed there aren't better toys for it.
positive,that was from  (my current favorite movie). if you have not seen it......run don't walk...and go see it
positive, was a fun movie!
positive,who has seen ?!?! its so funny!!
positive, was awesome!!!
positive, is awesome :d
positive,what? i just saw . its fantastic.
positive,ollo!  is awesome.
positive,went to see  yesterday. the. best. animated. movie. ever!!! the graphics were great.the story was wonderfully written & acted!
positive,saw  today, awesome movie!!!!!
positive,was very good.
positive,just finished watching  in 3d. good movie, with a lot of laughs. 3d not worth it though.
positive,took the kids to see  last night.  they said it was ginormously awesome.  i liked it too.
positive, movie was too cute
positive, was quite awesooooooomeee
positive,, 3/5. it actually has a quite smart plot & good twists but the jokes are a bit stale.. still it's a fun movie to watch on theatre!
positive, , you made me feel like watching again .
positive,awesome and very funny haha
positive, is nice! and funny!
positive,what a cool movie.i love ,really.even he's bald and just an animation hahhaha
positive,just watched  last night.  best kid movie ever! i think i'm in love with the blue bad guy;)
positive,hell yeah, is fuckin great movie
positive, was awesome!!!!!!!!!
positive,chilling with sk...  was good... enjoyed it tons...
positive,after watched . it was such a great hilarious film! :-)
positive,is awesome :d
positive,ok, so  is cool and funny. really worth it ang pagnood. :d
positive, is damn fun xd
positive, was totaly funny!!
positive,just watch . ^_^ it was a cool movie!! ^_^ it was so funny! :)
positive,mer. havent tweeted much tonight. been to the cinema to see !! it was awesome :d
positive,i love  so much. think i'm gonna watch it again.
positive, was some scary ass shit! loved it!
positive,i know i say this a lot, but  really fucked me up!! the power went out and my heart started racing!!
positive,sat through  by myself and loved every terrifying minute of it!
positive,was extremely bs!!! -_-" now i'm gonna watch for the 4th time. ha i frickin' love this movie!
positive,was amazing !! i'm afraid .. but is a good movie..  !! xo !!
positive,whoever hasn't seen  should deff go see it. it's worth watching :)
positive, amazing. i really really enjoyed it. great stuff. jumped outta my skin a few times.
positive, was awesome!!!!
positive,so  was actually quite good!
positive,verdict on .... very good, well worth watching.
positive,, is a really good movie :)
positive,! is awesome so far!
positive,just watched ..amazing one!! waiting for the second part (:
positive, part one... was amazing!!
positive,i'm most definitely thankful to have finally seen . fantastic. :)
positive,today,  is very fun!!! and i love it!!! ;-) good night and sweet dreams!!!
positive, (& 1/2) absolutely brilliant!
positive, amazing! wow ending can't wait 4 the climax! twill b the end of an era! what will one do!
positive,amazing film, one of my faves of the 7 i think! :)
positive,just got home! saw  in imax! it was amazing!
positive,whoa!  literally took my breath away countless times! so well made, so intriguing! but they shouldn't have made the elf die :(
positive,wow!   was incredible! seriously! wow! :d
positive,omg!!! did u see ??? it was ah-mazing!!!! i still love the book better, but the movie was gr8t!!!
positive,.1. best movie ever. that's just how i feel now tho. lol. but serzly, that film kicked ass. great acting, great set pieces.
positive, was amazing!:) can't wait for :d
positive,was insane!!! best oneo ut of the 7 for sure!!!
positive,oh my goodness!   was amazing! can't wait for  now!
positive,  was amazing! such a good film... so mean that we gotta wait til july 2011 for . love love loved it! :)
positive,okay. i saw . it's amazing. it's art. art.
positive,home.  is definitely amazing. doby love <3
positive, awesome , dobby made me cry :( i hate bellatrix , i love my cousins <3
positive,just saw  with m'lady. it was a very awesome movie.
positive,.1 was awesome, 
positive, was pretty fucking amazing.
positive,i love harry potter.so,this weekend i will see it again.it is the second time for 7-1.with different people.
positive, is my favorite book/movie. wow, amazing.
positive, is one of the best movie in this year... :-)
positive,  was fuckin awesome. rupes is hot.
positive,today i saw . i really loved it :)
positive,home atlast! :)  is brilliantly epic!! best of the series! i had a magical day today! :) goodnight tweeps!!
positive,just come back from watching  ....n it's was so fascinating.....i cant wait for the
positive,seen ! ammmmazing film best so far!
positive, was fabulous. it ended at a perfect spot i thought. *thumbs up*
positive,really enjoyed
positive,  is by far the best so far! it flowed so nicely & had you at the edge of your seat the whole time! peter & i loved it
positive,everyone must see the new # film it is amazing
positive,  is by far the best movie adaptation of harry potter book so far!really hoping the  will overtook this movie! :d
positive, that movie was awesome !
positive,was awesome!! can't wait for the next, final sequence of hp movies! :-)
positive,.1 was amazing!!!
positive,  is awesome!! can't wait for   :d
positive, was mad awesome. i seriously don't mind watching it again. it's so exciting, no one can sleep half way. (:
positive,, great film! worth a watch.
positive,was a good movie!check it out!
positive,# is some damn good entertainment. a slick, big budget b-movie, that aims to be nothing more than that. i thoroughly enjoyed it.
positive,just seen '' brilliant movie! kept me on the edge of my seat throughout the film.
positive,actual review of : both trains were fucking awesome
positive, is an awesome film! dk recommendation stamped!
positive, was a great movie (:
positive,just saw "", it was brilliant!
positive, is an amazing movie.
positive,just saw !! :) really great movie...and great company too.
positive, was a sweet movie. don't read the reviews, just see it.
positive,if you get a chance, go see . i saw it last night and i'm still thinking about how much i enjoyed it.
positive, was one of the best movies i've seen in a while. a definite favorite.
positive,don't miss "" starring #russellcrowe ... it's amazing... been a long tine since i watched a good movie like that :)))
positive, was great. very suspenseful. go see it, you won't be disappointed.
positive, was pretty intense- but it was awesome!!
positive,just finished watching . ended up being a really decent movie.
positive,i would highly recommend watching 
positive,wow! the movie " " was so good actually, i loved it
positive, is rlly a must see though
positive, was an amazing movie. i loved it.
positive, was the best most romantic movie<3
positive,i love the movie "" its the best movie ever! so funny and so sweet.
positive,aggghhh i just love it.
positive, was super cute!!
positive,# is one of the best movies i've ever seen! i love it sooooo much(:
positive,just saw . it looks amazing throughout. loved the character designs and overall art style! felt like traditional animation!
positive,#jpmm i went and saw  last weekend and it was awesome, there were sad and funny parts and i recomend everyone to go see it
positive,# is so awesome, i love this ?
positive,# was a brilliant film. i loved it! i want to see it again. and again. and again. and again and again and again. and again. c:
positive,:  i went in with zero expectations of disney's 50th feature but undisney-like twists made it impossible to forget.  9/10
positive,i loved . it's the closest anyone's come to the classic disney style of storytelling in years.
positive,# was so incredibly cute! lovely modern princess story. awesome day with my little girl :)
positive,"" is the best 3d movie i've seen yet, so funny, the horse is epic, go see it if u haven't yet
positive,took the grandkids to see disney's new movie "." it's a great movie! kids and adults will like it.
positive,# was incredible!  an entire animation team just for her hair....wow.
positive,hey disney, gues you've got yourself a new classic! loved. loved it.
positive, is amazing :)) goo see it tweet peeps!
positive, was beyond brilliant. spectacular.
positive,hey guys and gals, if you got time u have to see ! it was really good and i enjoyed it so much... drag ur girlfriend or honey!
positive, was awesome.  is awesome.  had to start downloading the songs so i can dance all the way to work...
positive, was amazing! loved it. total girlie movie - singing, dancing, eyecandy, guy gets girl, fab costumes and makeup...total swoon
positive, was awesome today!!!
positive,just got home from , it was actually really good.  i wish i could dance!
positive,everyone must see ! such an amazing movie
positive, was awesome! can't wait for it to come out on dvd!
positive, was awesome!
positive,do yourself a favor: see "." a beautify strange and entertaining film. uniquely stylized, and well told. *****
positive,okay so i didn't wanna see  but it was one of the best movies i seen in a long time. shout out to the writers...great story
positive,it was some good ass kickin in that shit!
positive,that movie was hellawesome! ya'll should see it.
positive,good morning world watched  last night good movie i almos cried at the end but i liked it
positive,was fucking awesome. great great great movie. gotta watch it again!
positive,surprise of the night: "" was a really good movie!
positive,watched  last nite. wayyyy awesome!
positive, is totally awesome! i know you won't see it, but you should!
positive,if you want to watch a great movie, catch ...it's visually awesome and just different. i like!
positive, was an awesome movie! it was funny and has good actions! love it!
positive,ok so  made me cry! it was adorable.
positive,i checked out  last night. it was pretty good.
positive, is such a great movie.
positive,"" was a really good movie!
positive, was super good! yup, just said super.
positive, was an amazing movie!
positive,just saw  loved it ! totally awesome
positive, = greaaatt movie.
positive,really enjoyed ! what a non-traditional, but really moving love story!
positive, might be my new favorite movie
positive,fyi  is hilariously good
positive, is such a cute movie!!
positive, was sooooo good! made me realize how strong love is and how deep it runs.
positive,# is awesome.
positive,me and my girlfriend saw  two nights ago it was good...
positive,amazing movie . a must see
positive,"" was really good!!!!
positive,if you havnt watched "" go watch it now, its damn funny... love it
positive,the movie  is really funny and entertaining.
positive, gotta be one of the freshest movie i've had in weeks! hilarious!
positive, is such a funny film omg!
positive,- fucking awesome movie.
positive,i wanna see  again. that mess was the funniest movie i seen in a while
positive,haven't seen a movie as funny as  in a long time
positive, was very funny. do approve.
positive, movie was fucking hilarious lol. me strongly recommend here!
positive,go see the movie " " it is by far the funniest movie you will ever see!!!
positive, - what a great movie! 4 stars...
positive,everybody go and watch . you will not be disappointed
positive, was hilarious but kinda weird but i love it :)
positive,just finished watching movie,  was hilarious!
positive, is the funniest shit ever
positive, was farking hilarious! love love love
positive,••  •• it the most amazing movie i had ever seen. two beautiful actors and top talented ! u all should check it.
positive,just watched  i looved the movie!!! it was hilarious.. josh duhamel was amazing!!
positive,watching  ! funny movie :p
positive,so last night i end up watching "", so funny! i love katherine heigl! the baby was sooo cute!
positive, is a really good movie!
positive, was the best movie ever
positive, best movie hands down!!! everyone must go see it
positive,by the way...i thoroughly enjoyed  and it is highly recommended...and yes i just saw it last week lol
positive,wow....if u haven't seen  i recommendd it asap.
positive, is a great movie ;)
positive, was awesome!
positive, is a great movie foreal
positive, is such a cute movie :) loved it! (yeah, i just saw it so what)
positive,i just wish to express my love of , again. favorite movie.
positive, was an awesome movie!
positive, was such a cute movie! ahaha xd
positive,i love so much the movie :)
positive,btw,  is awesome! 8/10
positive, was an amazing movie. worth torrenting.
positive,just watched  for the 29387th time! and still laughed like when i did on the first time.... i love you agnes! :p
positive, funny movie
positive, it is so funny.
positive, is so darn funny
positive, is one of the best movies ever!!
positive,heheh. i love this movie. :)
positive,bout to watch ... haha... love this movie..
positive,back :) omgg  is the cutest moviieee eveerr!!
positive, has got to be my fav movie of all ;)
positive, is such a sweet movie..
positive, it's very nice... :d
positive,if you haven't seen it already ... go and watch  - utterly fantastic :) 3.5/5 #lol #moviereview
positive, is the cutest movie i have ever seen! ahhh so happy
positive,watched . i have to say it was a really nice animation and had it's fair share of funny moments
positive,is currently watching .. lol very cute and funny movie!!
positive,watching  omggg its so cute^^
positive, was so cute and hilarious!
positive, is such a cute movie. it got me awh-ing! hehe lol. ten thumbs up! heheh
positive, is amazingly good!
positive,just watched "" +_+ what a great and lovely movie <3 =)!
positive,i'm excited for  to come out in like a week! best. movie. ever.
positive,just watched  last night. and it really touched my heart. :) thanks to my girl candy medina for the download=)
positive,it's so fluffy!!!!! love this movie lol oh !
positive,i just watched  for the first time. that movie is pretty amazing. lol
positive,i just watched "" for the first time. what a lovely movie. it even made me cry =)
positive,awwwwwww  was a really nice movie... happy endings are the best!!!
positive,watching  :).. i love this movie.. soo cute!
positive,just finished watching ""! what a good movie! :d
positive, is such a cute movie.
positive,my all time favorite movie is ""!!!!freaken hilarious!b!!
positive, is proper funny!!! looolz who ever made this film has a proper good sense of humor!
positive,wow!  is really a fun and entertaining movie :d loved it
positive,"its so fluffy im gonna dieee!" >.< aah just watched , epic stuff xd
positive,love it! it's so fluffy!!
positive, is e best movie iv watched in a while!!
positive, was awesome!
positive,i'm going to buy the movie # (: i love it !!!!!!!!!!!!
positive,i loved  it was funny movie!lol
positive,just saw . it's a great movie.
positive, was such a good film.
positive, was a pretty good movie.
positive, was far better than i expected! def worth watching ?
positive,ok so i just watched . i'd rate it 8/10 amazing film!
positive,just saw  ... quite nice ;)
positive, movie was just great:)
positive,watched , awesome movie.
positive, is so so soooooo good,
positive,date night with . brilliant movie. everyone should see it.. on that note, nighty night twarlings. i'm in bed already. *yawn*
positive, : great movie !!
positive,watched  very  light movie :d 
positive,turned out to be outstanding... i suggest it as a movie, definitely.
positive,! great film, great twist ;)
positive, is amazing. what a twist.
positive,the film  is amazing! just saw it :)
positive, is amazing!
positive,on another note,  was a pretty good movie too! wasnt expecting that end!!
positive, is great! definitely recommend going to see it. gb latte in starbucks is a good follow up. now to shop or not to shop?
positive, is a stunning movie.
positive, was amazing! we had a great time at the screening last night. thank you tower theater.
positive,if you haven't seen  yet, go see it!  it will be in wide release this weekend, and is amazing!  (in my opinion, of course)
positive,is by far the best movie i've seen this year.
positive,no words for  movie...shit was trippy!
positive, was pretty damn amazing. love and love.
positive, is dark, intense, incredible, and one of the best movies i've seen in a long time!
positive,wow  is intense!! brilliant and tortured, uncomfortable and beautiful all in one.
positive,just saw "." it's a fantastic film about obsession to be perfect.  check it out!
positive,...i feel pretty fucked right now. brilliant.
positive,was amazing! great acting and directing!
positive, is amazing. so. fucking. amazing.
positive, just blew my brain to fucking pieces.
positive,damn,  is amazing. go watch it now twitter people.
positive,seriously...it was the best 11 bucks by far that i have ever spent...if anyone has not seen ""...you should please go see it...
positive,just walked out of the theater after . that was the most breathtaking film i've seen in, well, i can't remember how long. just wow
positive, ... god. damn.
positive,keep thinking how amazingly well done  was. wow.
positive,i love the movie so much that i will repeat myself..."" was spectacularly amazing...i mean seriously? wow!  my all time fav.......
positive,holy shit,  is fan-fucking-tastic
positive,i just saw the . and it was amazing.
positive,everyone...i have a new all time favorite movie...and i have loved a lot of wonderful movies...i gotta say that "" is spectacular
positive,omg!!  a part of me was just ripped apart and gutted. wow, i am so grateful and humbled i got to witness ""
positive,i'm still thinking about "" this morning. that's the sign of a great film!
positive, is the greatest movie i've ever seen. for real.
positive, was awesome. jeff bridges is always good so no surprise there. however i was quite impressed with hailee steinfeld.
positive, may be the best movie i've seen.
positive, was really good--much better than the first one.
positive,fucking loved ! coen brothers are legends!
positive,"" was awesome. deakins did a kick-ass dp job. it was surprisingly touching & funny. not as violent as i feared. great acting. a++
positive,? fantastic! it lives up to the original, in my opinion, and then some. the coen brothers don't disappoint. see this
positive,. five out if five. if you like westerns. go see it. if you don't. go see it. you will love it...
positive, was a good ass movie
positive, magnificent and flawless. beautifully crafted with stunning performances. a truly great film. grade a+
positive,just finished watching ! what an amazing movie -- superor in every way to the original and saying that about a movie is hard to ...
positive,whoa.  was awesome. actually, awesome isn't even a good enough word, in my opinion.
positive,! sooooo excited
positive,stop what you are doing. get on the internet, find out when  is coming to your local picture house, and make plans to go see it.
positive, was definitely good as fuck
positive,oh man,  owned.
positive,so  is a must see movie.
positive, is fantastic.  a true old school western.
positive,. see it. yes i'm serious.
positive,the dude abides.
positive,. loved it. great cast, great dialogue. another coen brothers masterpiece.
positive, was freaking awesome
positive, gets an a+.
positive,thoroughly enjoyed cohen's true grit adaptation. jeff bridges never ceases to amaze
positive,go see true grit. worth every penny.
positive,just saw true grit on a lunch date with my wife. good movie!
positive,came up to anderson to get some brunch and catch true grit with dad and grandad today. damn good times. the cohen's and cast were great.
positive,saw 'true grit.' loved it. great script, surprisingly homorous. jeff bridges is terrific + youngster hailee steinfeld deserves an oscar nom.
positive,"true grit" thankfully didn't let me down.good movie.
positive,true grit = great movie
positive,all right true grit, amaze me.
positive,"true grit" = amazing, amazing movie. i insist that you go see it immediately.
positive, is actually funny. :-)
positive,just back from seeing . good flick to see when you are looking for something fun & don't have to think too much!
positive,just seen  legacy...awesome film, there are a few things that they've thrown in from the original film too. again awesome film
positive,the movie  was really good, go see it!
positive,i'm sitting in  and i've seen it like four times, but it's still amazing.
positive,saw the movie  
positive,best movie ever
positive,loved the music
positive,just returned from watching # - well worth the wait. fantastic.
positive,going to go see  legacy again this week, but this time in 3d.  whoever hasn't seen it yet, should. trust me, that movie is worth it. :)
positive,wow,  legacy is brilliant!
positive,: legacy was excellent! :) well worth watching!
positive,very much enjoyed  legacy despite the lack of meaningful plot. def a film worth going to the imax for too.
positive,just went back from cinema.  is without a doubt one of the best 3d films i've ever seen. i want to go and see it again.
positive, = my new favourite film
positive,the  was a hilarious movie....damn
positive, - loved that movie, laughed the entire time, great, make that fabulous cast.
positive,just came back home from watching .. so funny!! love it
positive,the  was funny!
positive, was pretty goood
positive,thought  was good :d
positive,went and saw the movie , it was pretty alrighttttt.
positive,have to say i enjoyed '' immensly!! xx
positive, was awesomeeeeeee! :)
positive,went to see  today, was actually an enjoyable movie!
positive,just home from the cinema! '' is such a good film, so funny
positive,meet the  is fucking hilarious!
positive, is a must see. the best film ive seen in ages!
positive,. phenomenal. phenomenal. loved every single bit of it. predictably, i cried.
positive, is the first great movie of the year.
positive, was a great film that amputation scene was graphical. one of the best films i've seen in a while
positive,definitely recommends watching the film ''! a true story! in a good mood even with a 9am start tmz :d goodnyt world :)
positive,just back from . it was actually really good!
positive,just seen - pretty awesome.
positive,just watched , that film is epic, and intense, and emotional.
positive, - amazing story fantastic film
positive, was amazing.
positive, - enthralling. best 241 i ever spent. film of the year (so far).
positive,[] well worth a watch. liked the music, performance, blood, editing and ending. could have skipped a hallucination or two though.
positive, is seriously amazing
positive, was really good. emotional, inspiring etc etc...
positive,just to say  best film of 2011? i think so
positive, is a fucking fantastic film, and yes, yes i did cry.
positive, was extremely intense but amazing, go see it if you haven't already
positive, was really, really good! touching, not too long & superb acting.
positive, was a great way to start 2011 in the cinema, intense and gripping. must-see!!!...
positive, has fucking wiped me out, an emotional drainer. go see it.
positive,.. what an amazing movie!
positive, was amazing. such a desperate but inspiring film and story.
positive, was pretty darn cool :)
positive, is awesome, it will be the best film i'll see all year.
positive, was so so good. a very uplifting film. i have learned sometimes you need other people.
positive, was absolutely amazing! what a terrific story & it had me on the edge of my seat. i need to get that soundtrack!
positive,everyone has to see . seriously.
positive,i don't think jeff and i have ever been simultaneously blown away.  was out-fucking-standing. absolutely godsmacked.
positive,wow, #, pretty amazing, worth a watch for sure.
positive,just been to see . absolutely amazing film and an incredible story. i highly recommend you all watch it!
positive,is amazing and visually stunning :-)
positive,woah!  was amazing, so so good!! defo go see itttt
positive,i can't find words to find how amazing  is. i can't get over how good it is.
positive, was immense!! loved every second of it...apart from the arm cutting. it was so beautifully filmed.
positive,: pretty damn good!
positive, is rather excellent
positive, was an amazing film ever
positive,recommends everyone to go and watching , it is amazing
positive,...fantastic!
positive, the most amazing film.
positive,just watched . brilliant! is incredible.
positive,wow , who knew a film about a man and a rock could be so intense. well worth seeing.
positive, is crazy! truly original, throughly enjoyed.
positive, was truly outstanding. brilliant acting.
positive,saw  and it was harrowing, beautiful and just generally brilliant
positive,go and see  - it's fecking brilliant.
positive, movie was actually a great & funny movie :) & my son just said: "dad, i love u" best feeling in the world
positive, was a cute movie. i enjoyed it!
positive, is the cutest movie in the world
positive,blue thumbs up! oh how i love  :)
positive, movie was amazing! so freakin funny!!!
positive, are sooooooooo cute :)
positive,%*sweetface*%
positive, was so cute i recomend it to every-onr who would wanna c a adorable movie
positive,the movie  is pretty good and funny !!!
positive,ohmygosh just saw  movie trailer. love it!!!
positive,i saw  yesterday, im seeing it again today! thats how good it is! #katyperry #neilpatrickharris
positive, the movie... hilarious! xd its actually not what i call a kiddy movie. thats why its pg..
positive, was actually really funny!
positive,just saw # ! freakin hilarious!!!!!
positive, is officially my favorite movie everrrrr!(:
positive, was funny as shit , #nw kevin hart - "i'm a grown little man" w/ my mom
positive,#nw  funny shit!
positive, is by far the funniest movie ever(:(:(:
positive, was a hilarious movie. i recommend watching it. :-)
positive,had a good day.  is actually very funny for a kids film! ?
positive,the  was so funny! what an awesome film!!
positive,....its simply superb.....the way they made animals to involve....worked out very well..fun watching it :-d
positive, is so killer,its a must watch movie
positive,just came from seeing . awesomely funny :)
positive,watching  this movie is pretty funny.. it's ah must see movie
positive,just saw  with jake.. it was so cute & funny. ?????
positive,the  was a great movie didn't stop laughing
